medicine_id,name,generic_name,type,active_ingredients,category,prescription_required,storage_conditions,img_URL,created_at
,augmentin 1gm,antibiotics drugs,Tablets,amoxicillin+clavulanic acid ,antibiotics drugs,yes,,,
,curam 1gm ,antibiotics drugs,Tablets,amoxicillin+clavulanic acid ,antibiotics drugs,yes,,,
,deltaclav 1gm ,antibiotics drugs,Tablets,amoxicillin+clavulanic acid ,antibiotics drugs,yes,,,
,megamox 1gm,antibiotics drugs,Tablets,amoxicillin+clavulanic acid ,antibiotics drugs,yes,,,
,fondaclav 1gm,antibiotics drugs,Tablets,amoxicillin+clavulanic acid ,antibiotics drugs,yes,,,
,hibiotic 1 gm ,antibiotics drugs,Tablets,amoxicillin+clavulanic acid ,antibiotics drugs,yes,,,
,klavox 1gm ,antibiotics drugs,Tablets,amoxicillin+clavulanic acid ,antibiotics drugs,yes,,,
,E-moxclav 1gm,antibiotics drugs,Tablets,amoxicillin+clavulanic acid ,antibiotics drugs,yes,,,
,cipro 500mg ,antibiotics drugs,Tablets,ciprofloxacin,antibiotics drugs,yes,,,
,ciprobay 500mg ,antibiotics drugs,Tablets,ciprofloxacin,antibiotics drugs,yes,,,
,ciprobay 750mg ,antibiotics drugs,Tablets,ciprofloxacin,antibiotics drugs,yes,,,
,ciprocin 500mg,antibiotics drugs,Tablets,ciprofloxacin,antibiotics drugs,yes,,,
,ciprocin 750mg,antibiotics drugs,Tablets,ciprofloxacin,antibiotics drugs,yes,,,
,xithrone 500mg,antibiotics drugs,Tablets,azithromycin ,antibiotics drugs,yes,,,
,azi-once 250,antibiotics drugs,Tablets,azithromycin ,antibiotics drugs,yes,,,
,delzosin 500mg,antibiotics drugs,Tablets,azithromycin ,antibiotics drugs,yes,,,
,azitanad 500mg,antibiotics drugs,Tablets,azithromycin ,antibiotics drugs,yes,,,
,zithrodose 500mg,antibiotics drugs,Tablets,azithromycin ,antibiotics drugs,yes,,,
,azitand 500mg,antibiotics drugs,Tablets,azithromycin ,antibiotics drugs,yes,,,
,alphintern ,anti-inflamations drugs,Tablets,chymotrypsin + trypsin,anti-inflamations drugs,yes,,,
,ambezim ,anti-inflamations drugs,Tablets,chymotrypsin + trypsin,anti-inflamations drugs,yes,,,
,corvizim ,anti-inflamations drugs,Tablets,chymotrypsin + trypsin,anti-inflamations drugs,yes,,,
,newbezim ,anti-inflamations drugs,Tablets,chymotrypsin + trypsin,anti-inflamations drugs,yes,,,
,paxotryps,anti-inflamations drugs,Tablets,chymotrypsin + trypsin,anti-inflamations drugs,yes,,,
,movilob,anti-inflamations drugs,Tablets,chymotrypsin + trypsin,anti-inflamations drugs,yes,,,
